Created At: 2026-07-17T02:51:08Z
Completed At: 2026-07-17T02:51:08Z
File Path: `file:///c:/Users/pc/Desktop/fidele/v4/electron/store/coreStore.ts`
Total Lines: 1051
Total Bytes: 47255
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: const crypto = require('crypto');
2: const bcrypt = require('bcryptjs');
3: const { dialog } = require('electron');
4: const fs = require('fs');
5: const Database = require('better-sqlite3');
6: 
7: module.exports = {
8: 
9:   // --- Stores ---
10:   getStores() {
11:     return this.db.prepare('SELECT * FROM stores ORDER BY name ASC').all();
12:   },
13:   addStore(store) {
14:     const id = crypto.randomUUID();
15:     const stmt = this.db.prepare("INSERT INTO stores (id, name, address, phone, createdAt) VALUES (?, ?, ?, ?, datetime('now'))");
16:     stmt.run(id, store.name, store.address || '', store.phone || '');
17:     return { ...store, id };
18:   },
19:   updateStore(store) {
20:     const stmt = this.db.prepare("UPDATE stores SET name=?, address=?, phone=? WHERE id=?");
21:     const info = stmt.run(store.name, store.address || '', store.phone || '', store.id);
22:     return info.changes > 0;
23:   },
24:   deleteStore(id) {
25:     if (id === 'default-store-id') throw new Error("Cannot delete default store");
26:     const stmt = this.db.prepare("DELETE FROM stores WHERE id=?");
27:     const info = stmt.run(id);
28:     return info.changes > 0;
29:   },
30: 
31:   // Modules
32:   getInstalledModules() {
33:     try {
34:       // Return dynamically installed plugins from the DB
35:       const dbModules = this.db.prepare("SELECT * FROM installed_modules WHERE is_active = 1").all();
36:       
37:       // Parse roles since sqlite stores them as strings (or we need to store them as JSON)
38:       // Actually, we should parse roles if we added them in manifest.
39:       return dbModules.map(mod => ({
40:         ...mod,
41:         roles: mod.roles ? JSON.parse(mod.roles) : ['Admin']
42:       }));
43:     } catch (e) {
44:       console.error("Error fetching modules:", e);
45:       return [];
46:     }
47:   },
48: 
49:   installModule(moduleData) {
50:     const stmt = this.db.prepare(`
51:       INSERT INTO installed_modules (id, name, description, version, icon, iconBg, gradient, entry_file, path, roles, is_active)
52:       VALUES (@id, @name, @description, @version, @icon, @iconBg, @gradient, @entry_file, @path, @roles, 1)
53:       ON CONFLICT(id) DO UPDATE SET
54:         name = @name,
55:         description = @description,
56:         version = @version,
57:         icon = @icon,
58:         iconBg = @iconBg,
59:         gradient = @gradient,
60:         entry_file = @entry_file,
61:         path = @path,
62:         roles = @roles,
63:         is_active = 1
64:     `);
65:     stmt.run(moduleData);
66:     return true;
67:   },
68:   logAudit(userId, action, details) {
69:     try {
70:       const stmt = this.db.prepare("INSERT INTO audit_logs (id, userId, action, details, timestamp) VALUES (?, ?, ?, ?, datetime('now'))");
71:       stmt.run(crypto.randomUUID(), userId || 'system', action, details || '');
72:     } catch (e) {
73:       console.error("Audit log error:", e);
74:     }
75:   },
76: 
77:   // Sync Queue
78:   addSyncJob(endpoint, payload) {
79:     try {
80:       const stmt = this.db.prepare("INSERT INTO sync_queue (id, endpoint, payload, createdAt) VALUES (?, ?, ?, datetime('now'))");
81:       stmt.run(crypto.randomUUID(), endpoint, JSON.stringify(payload));
82:     } catch (e) {
83:       console.error("Failed to add to sync queue:", e);
84:     }
85:   },
86: 
87:   getPendingSyncJobs() {
88:     return this.db.prepare("SELECT * FROM sync_queue WHERE status = 'PENDING' ORDER BY createdAt ASC").all();
89:   },
90: 
91:   markSyncJobComplete(id) {
